region	organism	contig	start	stop	genes	contigBorder	wholeContig
NZ_CP017690.1_RGP_20	Geobacillus_thermodenitrificans_ID-1	NZ_CP017690.1	642	15690	14	False	False
NZ_CP017690.1_RGP_11	Geobacillus_thermodenitrificans_ID-1	NZ_CP017690.1	46642	62308	17	False	False
NZ_CP017690.1_RGP_9	Geobacillus_thermodenitrificans_ID-1	NZ_CP017690.1	138382	161721	23	False	False
NZ_CP017690.1_RGP_27	Geobacillus_thermodenitrificans_ID-1	NZ_CP017690.1	164987	169747	5	False	False
NZ_CP017690.1_RGP_13	Geobacillus_thermodenitrificans_ID-1	NZ_CP017690.1	223636	235798	14	False	False
NZ_CP017690.1_RGP_17	Geobacillus_thermodenitrificans_ID-1	NZ_CP017690.1	301632	311435	13	False	False
NZ_CP017690.1_RGP_33	Geobacillus_thermodenitrificans_ID-1	NZ_CP017690.1	630637	637097	4	False	False
NZ_CP017690.1_RGP_12	Geobacillus_thermodenitrificans_ID-1	NZ_CP017690.1	673841	701741	18	False	False
NZ_CP017690.1_RGP_19	Geobacillus_thermodenitrificans_ID-1	NZ_CP017690.1	934847	946005	10	False	False
NZ_CP017690.1_RGP_3	Geobacillus_thermodenitrificans_ID-1	NZ_CP017690.1	1070874	1093599	24	False	False
NZ_CP017690.1_RGP_7	Geobacillus_thermodenitrificans_ID-1	NZ_CP017690.1	1188673	1206644	21	False	False
NZ_CP017690.1_RGP_32	Geobacillus_thermodenitrificans_ID-1	NZ_CP017690.1	1288718	1295924	6	False	False
NZ_CP017690.1_RGP_23	Geobacillus_thermodenitrificans_ID-1	NZ_CP017690.1	1319727	1325377	6	False	False
NZ_CP017690.1_RGP_10	Geobacillus_thermodenitrificans_ID-1	NZ_CP017690.1	1486596	1501643	15	False	False
NZ_CP017690.1_RGP_21	Geobacillus_thermodenitrificans_ID-1	NZ_CP017690.1	1558004	1563488	7	False	False
NZ_CP017690.1_RGP_5	Geobacillus_thermodenitrificans_ID-1	NZ_CP017690.1	1577438	1598817	27	False	False
NZ_CP017690.1_RGP_22	Geobacillus_thermodenitrificans_ID-1	NZ_CP017690.1	1683152	1689401	6	False	False
NZ_CP017690.1_RGP_31	Geobacillus_thermodenitrificans_ID-1	NZ_CP017690.1	1747402	1753331	4	False	False
NZ_CP017690.1_RGP_8	Geobacillus_thermodenitrificans_ID-1	NZ_CP017690.1	1896585	1917609	17	False	False
NZ_CP017690.1_RGP_30	Geobacillus_thermodenitrificans_ID-1	NZ_CP017690.1	1921994	1927278	4	False	False
NZ_CP017690.1_RGP_2	Geobacillus_thermodenitrificans_ID-1	NZ_CP017690.1	2257760	2306028	49	False	False
NZ_CP017690.1_RGP_29	Geobacillus_thermodenitrificans_ID-1	NZ_CP017690.1	2336923	2343330	4	False	False
NZ_CP017690.1_RGP_26	Geobacillus_thermodenitrificans_ID-1	NZ_CP017690.1	2419786	2427940	5	False	False
NZ_CP017690.1_RGP_1	Geobacillus_thermodenitrificans_ID-1	NZ_CP017690.1	2432131	2472479	32	False	False
NZ_CP017690.1_RGP_18	Geobacillus_thermodenitrificans_ID-1	NZ_CP017690.1	2494168	2502407	10	False	False
NZ_CP017690.1_RGP_4	Geobacillus_thermodenitrificans_ID-1	NZ_CP017690.1	2693300	2712167	23	False	False
NZ_CP017690.1_RGP_15	Geobacillus_thermodenitrificans_ID-1	NZ_CP017690.1	2798111	2807081	12	False	False
NZ_CP017690.1_RGP_6	Geobacillus_thermodenitrificans_ID-1	NZ_CP017690.1	2820237	2842401	21	False	False
NZ_CP017690.1_RGP_25	Geobacillus_thermodenitrificans_ID-1	NZ_CP017690.1	3426304	3432490	5	False	False
NZ_CP017690.1_RGP_0	Geobacillus_thermodenitrificans_ID-1	NZ_CP017690.1	3446100	3502581	78	False	False
NZ_CP017690.1_RGP_24	Geobacillus_thermodenitrificans_ID-1	NZ_CP017690.1	3587426	3591237	5	False	False
NZ_CP017690.1_RGP_28	Geobacillus_thermodenitrificans_ID-1	NZ_CP017690.1	3594056	3597316	4	False	False
NZ_CP017690.1_RGP_14	Geobacillus_thermodenitrificans_ID-1	NZ_CP017690.1	3610255	3634866	23	False	False
